Generation,Environment,# Organisms Mutated,B/D Ratio,Fitness,SEED:1763524107536889168,CMD:/tmp/go-build3350057551/b001/exe/implicit-genome-simulator-go --neutral-range 0.05 --plotfile results/neutral-range/plots/neutral-0p05.png --datafile results/neutral-range/data/neutral-0p05.tsv
1,1,8,0.333333,2.081457
2,1,13,0.444444,2.082451
3,1,24,1.181818,2.105498
4,1,46,0.769231,2.131627
5,1,91,0.784314,2.147222
6,1,182,0.766990,2.162855
7,1,398,0.644628,2.179403
8,1,461,0.541806,2.196307
9,1,481,0.647260,2.216915
10,1,478,0.582781,2.232620
11,1,452,0.532203,2.247770
12,1,455,0.526846,2.261976
13,1,514,0.562310,2.275429
14,1,470,0.437309,2.290090
15,1,505,0.618590,2.306347
16,1,479,0.429851,2.319268
17,1,490,0.454006,2.332716
18,1,484,0.398844,2.339670
19,1,476,0.387755,2.349471
20,1,477,0.458716,2.358851
21,1,475,0.435045,2.364956
22,1,481,0.390173,2.371064
23,1,443,0.452459,2.380928
24,1,480,0.432836,2.389575
25,1,460,0.352941,2.395226
26,1,487,0.323370,2.403409
27,1,495,0.356164,2.411426
28,1,490,0.416185,2.419291
29,1,472,0.337110,2.427506
30,1,437,0.387302,2.434241
31,1,512,0.380054,2.440253
32,1,425,0.257396,2.444017
33,1,507,0.366577,2.449133
34,1,464,0.254054,2.455691
35,1,489,0.347107,2.466084
36,1,472,0.293151,2.474271
37,1,466,0.229551,2.481364
38,1,499,0.272959,2.486200
39,1,515,0.323907,2.491236
40,1,516,0.296482,2.495989
41,1,511,0.323834,2.498722
42,1,499,0.238213,2.503586
43,1,499,0.241294,2.510500
44,1,466,0.229551,2.516422
45,1,502,0.221411,2.519260
46,1,502,0.277354,2.520515
47,1,449,0.210243,2.525641
48,1,468,0.248000,2.527356
49,1,470,0.220779,2.529753
50,1,465,0.263587,2.532013
51,1,463,0.212042,2.534806
52,1,512,0.251834,2.538392
53,1,487,0.220551,2.543037
54,1,479,0.250653,2.543552
55,1,523,0.227700,2.546606
56,1,485,0.224747,2.549014
57,1,482,0.164251,2.553587
58,1,449,0.151282,2.557846
59,1,458,0.208443,2.560819
60,1,472,0.182957,2.562804
61,1,458,0.214854,2.565470
62,1,513,0.142539,2.567041
63,1,485,0.188725,2.568731
64,1,483,0.178049,2.569079
65,1,470,0.143552,2.572011
66,1,460,0.170483,2.574148
67,1,522,0.194508,2.577789
68,1,497,0.161215,2.579366
69,1,436,0.168901,2.581016
70,1,485,0.138498,2.579736
71,1,505,0.139955,2.580497
72,1,476,0.155340,2.581906
73,1,472,0.165432,2.583944
74,1,499,0.157773,2.583367
75,1,475,0.152913,2.584376
76,1,454,0.129353,2.584978
77,1,445,0.132316,2.585028
78,1,449,0.157216,2.588142
79,1,464,0.137255,2.589513
80,1,451,0.124688,2.591415
81,1,449,0.175393,2.593028
82,1,430,0.131579,2.593038
83,1,487,0.156770,2.594160
84,1,493,0.125571,2.594491
85,1,448,0.131313,2.596215
86,1,435,0.138743,2.597146
87,1,475,0.128266,2.599198
88,1,497,0.163934,2.600216
89,1,477,0.109302,2.601436
90,1,496,0.129841,2.601902
91,1,457,0.136816,2.602190
92,1,416,0.133515,2.601159
93,1,464,0.115385,2.601229
94,1,466,0.128329,2.603452
95,1,485,0.160287,2.603651
96,1,466,0.136585,2.604952
97,1,490,0.134259,2.605852
98,1,470,0.105882,2.603909
99,1,449,0.142494,2.604954
100,1,445,0.120907,2.604264
101,2,110,0.864407,1.805493
102,2,115,0.982759,1.806857
103,2,91,0.716981,1.809544
104,2,113,0.738462,1.812990
105,2,110,0.527778,1.817207
106,2,131,0.746667,1.820418
107,2,118,0.661972,1.824724
108,2,135,0.824324,1.827363
109,2,92,1.139535,1.829164
110,2,113,0.686567,1.832557
111,2,131,0.794521,1.836052
112,2,123,0.597403,1.842416
113,2,120,0.643836,1.846065
114,2,105,0.666667,1.850498
115,2,110,0.594203,1.852837
116,2,117,0.481013,1.856692
117,2,110,0.641791,1.860434
118,2,121,0.753623,1.862342
119,2,122,0.718310,1.865839
120,2,143,0.489583,1.867611
121,2,129,0.554217,1.872610
122,2,122,0.564103,1.874701
123,2,108,0.500000,1.877869
124,2,137,0.539326,1.879507
125,2,127,0.716216,1.884429
126,2,128,0.361702,1.886694
127,2,124,0.493976,1.889214
128,2,116,0.450000,1.892586
129,2,128,0.361702,1.896986
130,2,128,0.376344,1.901377
131,2,120,0.463415,1.904839
132,2,130,0.340206,1.907388
133,2,133,0.564706,1.909996
134,2,139,0.311321,1.914403
135,2,120,0.578947,1.917201
136,2,128,0.292929,1.919526
137,2,120,0.428571,1.921720
138,2,113,0.255556,1.922958
139,2,111,0.353659,1.926739
140,2,123,0.308511,1.929271
141,2,133,0.371134,1.932584
142,2,141,0.484211,1.934525
143,2,120,0.276596,1.935733
144,2,127,0.245098,1.938883
145,2,124,0.305263,1.940992
146,2,106,0.204545,1.944597
147,2,125,0.288660,1.948100
148,2,137,0.245455,1.949527
149,2,159,0.223077,1.951752
150,2,141,0.317757,1.952649
151,2,100,0.250000,1.955211
152,2,129,0.240385,1.956237
153,2,117,0.271739,1.959939
154,2,114,0.175258,1.962143
155,2,144,0.200000,1.963645
156,2,112,0.272727,1.965567
157,2,144,0.180328,1.965254
158,2,143,0.201681,1.968137
159,2,141,0.205128,1.968878
160,2,139,0.158333,1.970852
161,2,138,0.169492,1.972110
162,2,121,0.110092,1.971497
163,2,136,0.214286,1.972056
164,2,109,0.184783,1.972153
165,2,144,0.190083,1.972273
166,2,112,0.131313,1.972655
167,2,128,0.163636,1.973588
168,2,114,0.212766,1.974808
169,2,113,0.202128,1.975655
170,2,141,0.155738,1.977108
171,2,123,0.149533,1.979102
172,2,121,0.163462,1.981217
173,2,135,0.125000,1.981901
174,2,127,0.144144,1.983221
175,2,133,0.146552,1.983277
176,2,133,0.090164,1.984739
177,2,133,0.266667,1.984902
178,2,120,0.142857,1.985712
179,2,133,0.108333,1.986828
180,2,150,0.145038,1.987954
181,2,127,0.114035,1.988683
182,2,137,0.161017,1.988461
183,2,147,0.113636,1.989213
184,2,124,0.127273,1.989279
185,2,142,0.126984,1.990588
186,2,139,0.139344,1.990851
187,2,145,0.150794,1.991269
188,2,124,0.169811,1.990686
189,2,131,0.129310,1.992051
190,2,155,0.083916,1.991925
191,2,106,0.081633,1.992553
192,2,124,0.148148,1.992971
193,2,126,0.155963,1.993326
194,2,110,0.134021,1.994791
195,2,128,0.084746,1.995946
196,2,131,0.110169,1.996541
197,2,133,0.127119,1.996647
198,2,133,0.127119,1.997391
199,2,122,0.140187,1.997199
200,2,119,0.166667,1.997272
201,3,221,1.009091,1.483736
202,3,230,0.678832,1.487631
203,3,284,0.721212,1.493680
204,3,238,0.776119,1.498067
205,3,244,0.706294,1.503675
206,3,247,0.789855,1.509737
207,3,256,0.753425,1.515656
208,3,241,0.746377,1.521515
209,3,224,0.736434,1.527502
210,3,227,0.576389,1.531537
211,3,253,0.621795,1.535330
212,3,225,0.530612,1.540787
213,3,227,0.669118,1.546014
214,3,221,0.625000,1.550161
215,3,217,0.561151,1.555132
216,3,231,0.604167,1.560633
217,3,234,0.602740,1.565354
218,3,236,0.594595,1.567644
219,3,231,0.615385,1.572700
220,3,240,0.538462,1.577001
221,3,253,0.533333,1.582456
222,3,236,0.439024,1.586665
223,3,217,0.486301,1.590959
224,3,257,0.485549,1.593242
225,3,221,0.453947,1.597368
226,3,231,0.509804,1.601934
227,3,241,0.393064,1.605733
228,3,242,0.484663,1.610724
229,3,262,0.463687,1.612903
230,3,257,0.389189,1.617868
231,3,250,0.445087,1.621085
232,3,251,0.494048,1.623885
233,3,250,0.344086,1.627112
234,3,247,0.470238,1.630698
235,3,264,0.375000,1.633649
236,3,279,0.388060,1.635788
237,3,254,0.372973,1.638543
238,3,243,0.429412,1.641650
239,3,217,0.476190,1.644983
240,3,227,0.351190,1.648614
241,3,249,0.368132,1.652585
242,3,222,0.432258,1.655643
243,3,231,0.391566,1.660432
244,3,247,0.444444,1.663931
245,3,255,0.307692,1.666479
246,3,260,0.354167,1.669429
247,3,264,0.396825,1.673592
248,3,262,0.401070,1.677125
249,3,249,0.509091,1.681181
250,3,252,0.340426,1.684929
251,3,233,0.294444,1.689965
252,3,240,0.325967,1.695445
253,3,252,0.423729,1.698416
254,3,258,0.350785,1.700178
255,3,256,0.254902,1.702929
256,3,247,0.335135,1.704834
257,3,292,0.358140,1.705617
258,3,279,0.334928,1.707444
259,3,257,0.359788,1.710364
260,3,246,0.351648,1.714517
261,3,282,0.287671,1.717771
262,3,269,0.287081,1.722350
263,3,270,0.244240,1.724196
264,3,261,0.311558,1.727735
265,3,261,0.305000,1.730163
266,3,257,0.331606,1.733462
267,3,283,0.322430,1.736494
268,3,236,0.333333,1.739374
269,3,277,0.220264,1.741694
270,3,248,0.291667,1.743740
271,3,264,0.313433,1.748391
272,3,255,0.268657,1.752697
273,3,244,0.277487,1.756488
274,3,292,0.292035,1.761770
275,3,266,0.214612,1.765414
276,3,267,0.308824,1.768381
277,3,222,0.275862,1.772622
278,3,263,0.240566,1.777662
279,3,302,0.212851,1.780507
280,3,272,0.247706,1.783653
281,3,274,0.161017,1.787505
282,3,268,0.212670,1.789393
283,3,281,0.271493,1.793729
284,3,271,0.215247,1.797225
285,3,255,0.268657,1.796892
286,3,277,0.204348,1.799554
287,3,282,0.215517,1.803676
288,3,280,0.212121,1.805527
289,3,279,0.202586,1.806638
290,3,273,0.306220,1.808764
291,3,269,0.217195,1.811934
292,3,288,0.215190,1.813946
293,3,267,0.219178,1.815861
294,3,248,0.180952,1.816613
295,3,270,0.244240,1.819007
296,3,255,0.225962,1.820889
297,3,296,0.213115,1.823023
298,3,277,0.259091,1.825133
299,3,279,0.213043,1.826879
300,3,268,0.229358,1.829916
301,4,225,0.216216,1.805000
302,4,174,0.175676,1.816614
303,4,189,0.173913,1.827195
304,4,183,0.203947,1.835676
305,4,226,0.153061,1.843316
306,4,205,0.145251,1.852039
307,4,201,0.161850,1.855934
308,4,219,0.146597,1.860162
309,4,198,0.093923,1.865672
310,4,213,0.109375,1.871121
311,4,208,0.130435,1.873757
312,4,228,0.140000,1.876137
313,4,224,0.142857,1.880885
314,4,214,0.114583,1.884596
315,4,233,0.073733,1.885036
316,4,211,0.116402,1.886537
317,4,219,0.100503,1.888861
318,4,179,0.132911,1.889610
319,4,188,0.105882,1.891214
320,4,222,0.082927,1.892693
321,4,188,0.119048,1.893262
322,4,225,0.092233,1.893823
323,4,195,0.083333,1.894507
324,4,203,0.115385,1.894664
325,4,222,0.150259,1.895440
326,4,226,0.097087,1.896908
327,4,205,0.096257,1.897394
328,4,227,0.101942,1.897056
329,4,221,0.133333,1.898707
330,4,242,0.066079,1.899371
331,4,202,0.128492,1.900214
332,4,220,0.145833,1.900712
333,4,225,0.108374,1.901117
334,4,226,0.113300,1.900644
335,4,222,0.110000,1.901103
336,4,233,0.201031,1.901509
337,4,212,0.121693,1.902328
338,4,241,0.100457,1.902442
339,4,210,0.117021,1.902409
340,4,235,0.180905,1.903310
341,4,220,0.122449,1.903017
342,4,221,0.083333,1.905463
343,4,235,0.082949,1.905575
344,4,228,0.075472,1.905687
345,4,224,0.098039,1.905507
346,4,198,0.100000,1.905980
347,4,238,0.081818,1.907079
348,4,217,0.074257,1.905645
349,4,185,0.101190,1.907425
350,4,195,0.083333,1.907178
351,4,239,0.111628,1.907081
352,4,222,0.052133,1.907923
353,4,226,0.056075,1.908899
354,4,240,0.071429,1.909538
355,4,238,0.072072,1.910345
356,4,229,0.080189,1.909644
357,4,215,0.064356,1.910893
358,4,220,0.094527,1.911642
359,4,212,0.115789,1.913986
360,4,242,0.070796,1.912669
361,4,235,0.053812,1.913044
362,4,210,0.082474,1.913767
363,4,237,0.053333,1.914779
364,4,198,0.100000,1.916202
365,4,260,0.052632,1.915396
366,4,240,0.076233,1.915230
367,4,223,0.087805,1.916069
368,4,236,0.107981,1.915761
369,4,219,0.100503,1.916944
370,4,225,0.076555,1.917837
371,4,222,0.062201,1.919690
372,4,249,0.096916,1.920347
373,4,214,0.075377,1.921145
374,4,229,0.090476,1.920269
375,4,234,0.078341,1.920241
376,4,244,0.079646,1.920493
377,4,251,0.081897,1.920161
378,4,247,0.042194,1.919429
379,4,265,0.064257,1.919714
380,4,234,0.078341,1.919689
381,4,237,0.048673,1.919488
382,4,258,0.075000,1.921844
383,4,230,0.079812,1.922537
384,4,235,0.082949,1.923646
385,4,199,0.064171,1.925276
386,4,242,0.052174,1.924309
387,4,244,0.084444,1.924513
388,4,212,0.060000,1.926356
389,4,226,0.061033,1.926317
390,4,252,0.067797,1.927170
391,4,239,0.066964,1.927850
392,4,215,0.075000,1.928403
393,4,229,0.055300,1.926876
394,4,211,0.065657,1.926636
395,4,265,0.095041,1.926367
396,4,253,0.058577,1.926300
397,4,243,0.075221,1.926351
398,4,231,0.050000,1.926886
399,4,213,0.092308,1.927868
400,4,249,0.077922,1.929075
401,5,214,1.488372,1.399517
402,5,228,1.746988,1.407784
403,5,234,1.516129,1.417354
404,5,221,1.278350,1.423931
405,5,237,1.633333,1.432063
406,5,238,1.163636,1.438273
407,5,237,1.323529,1.451076
408,5,228,1.111111,1.458701
409,5,223,1.165049,1.465816
410,5,247,1.129310,1.479031
411,5,218,0.929204,1.489018
412,5,245,0.944444,1.501060
413,5,274,1.124031,1.513982
414,5,247,0.944882,1.526863
415,5,240,0.875000,1.538594
416,5,225,0.800000,1.550992
417,5,259,0.876812,1.564583
418,5,273,0.869863,1.578920
419,5,270,0.646341,1.590314
420,5,277,0.699386,1.602678
421,5,257,1.007812,1.615817
422,5,255,0.746575,1.626454
423,5,275,0.676829,1.638271
424,5,266,0.652174,1.651297
425,5,279,0.585227,1.660042
426,5,282,0.620690,1.672117
427,5,263,0.643750,1.680627
428,5,286,0.625000,1.692338
429,5,285,0.610169,1.701672
430,5,278,0.606936,1.709372
431,5,270,0.588235,1.717904
432,5,311,0.562814,1.725360
433,5,259,0.541667,1.733886
434,5,262,0.488636,1.741587
435,5,259,0.523529,1.750001
436,5,271,0.389744,1.755490
437,5,272,0.431579,1.760126
438,5,285,0.383495,1.766705
439,5,306,0.410138,1.775259
440,5,291,0.372642,1.780647
441,5,274,0.298578,1.783843
442,5,329,0.353909,1.786118
443,5,265,0.402116,1.789841
444,5,298,0.405660,1.794096
445,5,316,0.367965,1.799688
446,5,315,0.340426,1.800821
447,5,297,0.394366,1.806697
448,5,292,0.438424,1.810735
449,5,300,0.339286,1.812886
450,5,287,0.400000,1.813980
451,5,290,0.380952,1.816100
452,5,298,0.405660,1.821251
453,5,317,0.278226,1.823413
454,5,316,0.269076,1.825184
455,5,285,0.239130,1.826629
456,5,319,0.340336,1.829840
457,5,309,0.245968,1.831976
458,5,269,0.386598,1.833584
459,5,298,0.318584,1.837176
460,5,313,0.267206,1.840494
461,5,344,0.333333,1.842123
462,5,290,0.266376,1.844915
463,5,275,0.222222,1.846339
464,5,294,0.225000,1.849408
465,5,342,0.280899,1.850872
466,5,303,0.241803,1.851600
467,5,321,0.294355,1.852162
468,5,287,0.205882,1.854469
469,5,307,0.203922,1.856980
470,5,293,0.186235,1.859281
471,5,307,0.208661,1.860692
472,5,300,0.276596,1.862365
473,5,307,0.203922,1.863132
474,5,299,0.205645,1.866149
475,5,330,0.226766,1.866096
476,5,332,0.238806,1.867491
477,5,289,0.284444,1.869722
478,5,291,0.227848,1.872575
479,5,303,0.188235,1.871131
480,5,311,0.248996,1.873222
481,5,280,0.278539,1.874067
482,5,317,0.262948,1.874536
483,5,315,0.216216,1.876642
484,5,318,0.223077,1.878628
485,5,316,0.157509,1.879801
486,5,301,0.270042,1.882713
487,5,304,0.201581,1.885294
488,5,288,0.190083,1.886979
489,5,271,0.254630,1.890409
490,5,302,0.208000,1.889168
491,5,288,0.230769,1.890986
492,5,327,0.131488,1.892974
493,5,294,0.225000,1.894039
494,5,327,0.243346,1.894310
495,5,281,0.185654,1.895558
496,5,293,0.252137,1.896588
497,5,327,0.193431,1.898174
498,5,339,0.269663,1.900486
499,5,316,0.220077,1.902460
500,5,311,0.214844,1.904991
